Age group,Vaccination status,Person-years,Count of deaths involving COVID-19,Count of deaths non-COVID-19 deaths,Count of all cause deaths,ACM death rate,Non-COVID ACM rate,death rate for covid-19
10-14,"First dose, at least 21 days ago",146146,0,9,9,6.158225336,6.158225336,0
10-14,"First dose, less than 21 days ago",53316,2,2,4,7.502438292,3.751219146,3.751219146
10-14,"Second dose, at least 6 months ago",255,0,1,1,392.1568627,392.1568627,0
10-14,"Second dose, between 21 days and 6 months ago",6411,0,9,9,140.3837155,140.3837155,0
10-14,"Second dose, less than 21 days ago",10651,0,0,0,0,0,0
10-14,"Third dose or booster, at least 21 days ago",323,1,0,1,309.5975232,0,309.5975232
10-14,"Third dose or booster, less than 21 days ago",224,0,1,1,446.4285714,446.4285714,0
10-14,Unvaccinated,2481551,6,127,133,5.359551345,5.117767074,0.241784271
15-19,"First dose, at least 21 days ago",333698,1,48,49,14.68393577,14.38426362,0.299672159
15-19,"First dose, less than 21 days ago",110859,0,10,10,9.020467441,9.020467441,0
15-19,"Second dose, at least 6 months ago",16493,0,11,11,66.6949615,66.6949615,0
15-19,"Second dose, between 21 days and 6 months ago",278593,2,56,58,20.81890069,20.10100756,0.717893127
15-19,"Second dose, less than 21 days ago",76563,1,1,2,2.612227839,1.306113919,1.306113919
15-19,"Third dose or booster, at least 21 days ago",19455,0,5,5,25.7003341,25.7003341,0
15-19,"Third dose or booster, less than 21 days ago",20812,0,0,0,0,0,0
15-19,Unvaccinated,1781166,22,206,228,12.80060365,11.56545768,1.235145966
20-24,"First dose, at least 21 days ago",299600,4,80,84,28.03738318,26.70226969,1.335113485
20-24,"First dose, less than 21 days ago",114922,1,16,17,14.79264197,13.92248656,0.87015541
20-24,"Second dose, at least 6 months ago",61375,1,23,24,39.10386965,37.47454175,1.629327902
20-24,"Second dose, between 21 days and 6 months ago",614855,3,107,110,17.89039692,17.40247701,0.487919916
20-24,"Second dose, less than 21 days ago",106152,0,17,17,16.01477127,16.01477127,0
20-24,"Third dose or booster, at least 21 days ago",64102,3,12,15,23.40020592,18.72016474,4.680041184
20-24,"Third dose or booster, less than 21 days ago",55691,0,7,7,12.56935591,12.56935591,0
20-24,Unvaccinated,1381968,37,246,283,20.47804291,17.80070161,2.677341299
25-29,"First dose, at least 21 days ago",301320,3,117,120,39.82477101,38.82915173,0.995619275
25-29,"First dose, less than 21 days ago",116180,2,24,26,22.37906697,20.65760028,1.72146669
25-29,"Second dose, at least 6 months ago",76001,2,44,46,60.5255194,57.89397508,2.631544322
25-29,"Second dose, between 21 days and 6 months ago",667323,10,136,146,21.87846066,20.37993595,1.498524702
25-29,"Second dose, less than 21 days ago",109216,0,11,11,10.07178435,10.07178435,0
25-29,"Third dose or booster, at least 21 days ago",82291,1,26,27,32.81039239,31.59519267,1.215199718
25-29,"Third dose or booster, less than 21 days ago",63033,0,5,5,7.932352895,7.932352895,0
